Reference Number,Supplier Name,Value,Purchase Order Date,Description of Goods or Services,Local Authority Department
PO00036469,PRICEWATERHOUSECOOPERS LLP,"8,415.00",09/06/2015,"With the 10% of original contract value 84,145 See PO00033473 and PO00035662 See attached report",Comm Safety and Environment
PO00036470,SELCHP,"491,666.47",09/06/2015,"SELCHP Contract ID 012803 Invoice No WO8421 Waste Disposal for May 15",Comm Safety and Environment
PO00036471,SSI SCHAEFER LTD,"14,969.55",09/06/2015,"ESPO Framework 860 Issue No 1 Refuse and Recycling Products 10 x 240 litre bodies  203 x 240 litre Black lids 203 x 240 litre Blue lids 203 x 240 litre Green lids ",Comm Safety and Environment
PO00036472,EGBERT H TAYLOR & COMPANY,"10,289.00",09/06/2015,"ESPO Framework 860 Issue No 1 Refuse & Recycling Product. 17 x 1100 litre Blue Recycling Euro & 22 x 1100 litre Black Euro Invoice IN107080",Comm Safety and Environment
PO00036475,EGBERT H TAYLOR & COMPANY,"7,203.00",09/06/2015,"ESPO Framework 860 Isssue No 1 refuse and recycling Invoice IN106540 20  x 1100 litre Black 8 x 1100 litre Blue DCR 333990",Comm Safety and Environment
PO00036479,THE METRO CENTRE,"129,000.00",09/06/2015,contract id 049743 - healthwatch Greenwich Service for 2015/16.  req dated 25.3.15,Housing Services
PO00036484,ZIP HEATERS UK LTD,"5,376.34",10/06/2015,"DRES Ref: 4759 - Woolwich Centre - servicing of zip taps throughout the Woolwich Centre all as per your quotation dated 19.5.15 req dated 22.5.15",Regeneration Enterprise and Sk
PO00036486,OAKS DAMP PROOFING CO LTD,"5,837.00",10/06/2015,"Hervey Road, SE3 8BX - damp proofing works to ground floor rear bedroom as per quote GJ/2806/ODPL/JJ req dated 4.6.15",Housing Services HRA
PO00036487,HOME-START GREENWICH,"43,500.00",10/06/2015,"1001 days Family Support 2015 -16 Quarters 1 - 4 (April 2015 - March 2016)  A4 Req dated 15.4.15",Childrens Services
PO00036488,IDOX  SOFTWARE LIMITED,"17,310.00",10/06/2015,"Provision of Funding information services from 01.05.15 to 31.04.18 Invoice No 7005346 dated 30/04/2015 A4 Req dated 27.4.15",Housing Services
PO00036494,OPENVIEW SECURITY SOLUTIONS LTD,"637,100.44",10/06/2015,"Contract ID 054899 - Repairs for Door Entry, Acess Control, Concierge, CCTV and Associated Systems For ten twelfths of 2015/16 of year one twelve months contract (2492/SPS0875)  llout maintenance repairs works Borough wide residential entryphone and associated systems, tender price 764,520.53, contract commencing on 02/02/2015. Final contract value is indicative to quanitty of orders raised. A4 Req dated 26.5.15",Housing Services HRA
PO00036501,BREYER GROUP PLC,"1,380,340.00",11/06/2015,"DRES Ref: 4891 - Timbercroft Primary School, Deansfield Primary School, Wyborne Primary School and Newhaven PRU - carry out works as per tender serial SPS1015. commencement on site subject to approval of contractors health and safety documentation by the principal designer.  works relate to window  and roof replacement to Timbercroft PS and Deansfield PS and roof replacement and associated repairs to Wyborne PS and Newhaven PRU req dated 4.6.15",Planned Maintenance
PO00036502,QUINN LONDON LTD,"193,708.00",11/06/2015,"DRES Ref: 4890 - Alderwoof School - Carry out works as per tender return dated 22nd May SPS1012 lump sum contract to renewal of flat roofing covering over reception, corridor area and PCC concrete repairs to permieter of whole buildingas per schedule of works, drawings and specification req dated 4.6.15",Planned Maintenance
PO00036505,BLACKHEATH CATOR ESTATE RESIDENTS LTD,"15,610.84",11/06/2015,"Contract ID 055290 - Blackheath Cator Estate Charges  Blackheath Cator Estate Estate Management charges for maintaining and managing the Cator Estate for the year ended 31/12/2014. A4 Req dated 17.2.15",Housing Services HRA
PO00036506,THE CAMPAIGN COMPANY LIMITED,"27,930.00",11/06/2015,"Research Project for the Social Isolation Strategy group, including face-to-face interviews and a written report into what makes people isolated and unwilling/ unable to reach support services. voiced in two parts - one on inception and one on completion Tender Summary Attached A4 Req dated 8.6.15",Adult and Older People
PO00036508,STENBALL GROUP LTD,"210,296.00",11/06/2015,"Contract ID 055234 - New Changing Places & Refurbishment to Trinity & Turning Page Community Centres and Charlton Assembly Rooms. DRES Ref: 3558 Charlton, Eltham & Plumstead. 
Trinity CC, Charlton AR & Turning Pages Carry out New Changing Placesand Refurbishment Works all as per Drawings and Specification ref tender return dated 1st December 2014 A4 Req dated 16.2.15",Other General Fund
PO00036554,GREENWICH & DOCKLANDS FESTIVALS,"100,000.00",11/06/2015,"Support towards the creation and production costs of ``The Four Fridas`` at the RA Barracks, Woolwich SE18 (1-4 July 15). Report attached, Contract ID to be advised. Req Dated 9.6.15",Chief Executives
PO00036557,UK POWER NETWORKS LIMITED,"60,000.00",11/06/2015,"DRES Ref: 4519 UKPN to carry out emergency disconnection works as required in conjunction with street lighting works. A4 Req dated 8.5.15",Regeneration Enterprise and Sk
PO00036558,COMPUTACENTER (UK) LTD,"24,721.08",11/06/2015,"2 x power edge M620 blade servers, intel xeon E-26XX v2 processors @11,516.06 each + 4 x foglight for virtualization enterprise edition (per CPU socket licence with 1 year maintenance boxed direct) (per number 3207267) @422.24 each as per quote 4066227/3 (CR74454) rp04037",Chief Executives
PO00036561,CIVICA UK LIMITED,"57,100.00",12/06/2015,"Implementation of Milestone 4 Infrastructure handover to 3rd Party, Milestone 5 Handover to RBG & Milestone 6 Go-Live for new Civica contract Revs & Bens RP04043",Chief Executives
PO00036562,STONE COMPUTERS LTD,"10,728.00",12/06/2015,"contract id 048109 - Stone PC-1210 as per quote 626427 CR72897 rp04045",Chief Executives
PO00036566,BALLICOM LTD,"6,100.00",12/06/2015,"Greenwich Centre, Lambarde Square, SE10 9GB - for the supply of a digital signage screen for the Greenwich Centre library as detailed in the attached quote 22084 req dated 9.6.15",Modernisation
PO00036569,OPTIMA CONTRACTING LIMITED,"9,410.21",12/06/2015,"DRES Ref: 4935 - 6 Mitre Passage, Greenwich Peninsular, SE10 - for adaptation and provision of glass office partitioning on 10th Floor at 6 Mitre Passage. quote no. OSW 15 0444 9410.21. ease provide estimated delivery date for works 
req dated 4.6.15",Regeneration Enterprise and Sk
PO00036571,DENTONS UKMEA LLP,"75,000.00",12/06/2015,"DRES Ref: 4967  Woolwich Centre - legal services in connection with the new S106 agreement for tyhe revised Greenwich peninsular Masterplan req dated 11.6.15",Regeneration Enterprise and Sk
PO00036573,DEIGHTON PIERCE GLYNN LIMITED,"18,600.00",15/06/2015,settlement req dated 10.6.15,Chief Executives
PO00036575,JOHNSTON SWEEPERS LTD,"12,890.00",15/06/2015,"variation to PO00029249 - Johnston Precint Sweepers installation of retro -fit supawash variation within 10% req dated 9.6.15",Other General Fund
PO00036576,KPMG LLP,"7,000.00",15/06/2015,"VAT and SDLT advice in relation to Spray St development project, RP03753",Chief Executives
PO00036579,JOHN M HAYES PARTNERSHIP LIMITED,"10,500.00",15/06/2015,"settlement ",Chief Executives
PO00036579,JOHN M HAYES PARTNERSHIP LIMITED,118.00,15/06/2015,"settlement  req dated 1.6.15",Chief Executives
PO00036580,GRIFFIN ELEVATORS LTD,"5,000.00",15/06/2015,"works outside scope of contract req dated 4.6.15",Housing Services HRA
PO00036581,GL HEARN LTD,"82,500.00",15/06/2015,"DRES Ref: 4887 - to provide consultancy services in connection with the regeneration of the Spray Street quarter req dated 4.6.15",Regeneration Enterprise and Sk
PO00036673,O2 (UK) LTD,"6,075.00",16/06/2015,"15 x iPhone 5S (Silver) 32GB ME436B/A @ 405.00 RP03814",Chief Executives
PO00036682,IDOX  SOFTWARE LIMITED,"30,151.99",16/06/2015,"DRES Ref: 4853 - provision of support for the manitenance, consultancy services and upgrade support relating to the council`s geographic information system and associated systems. invoices 103073 and 103071 attached req dated 2.6.15",Regeneration Enterprise and Sk
PO00036686,IDOX  SOFTWARE LIMITED,"16,952.98",16/06/2015,"DRES Ref: 4852 - provision of support for the manitenance, consultancy services and upgrade support relating to the council`s geographic information system and associated systems.  invoices 103099 and 103100 attached  req dated 2.6.15",Regeneration Enterprise and Sk
PO00036688,THE KEY SAFE COMPANY,"12,587.40",16/06/2015,"To supply 252 Keysafe Consumer 500  As per quote ref 17410 dated 13/05/2015 Delivery FAO: The Handy Person Service, DHIT320 A4 Req dated 19.5.15",Housing Services
PO00036689,CROSSROADS CARE SOUTH EAST LONDON,"19,000.00",16/06/2015,"Funding to provide the Dementia Cafe service at least twice a week to support carers of people suffering from dementia.  A4 Req dated 18.5.15",Adult and Older People
PO00036692,JEREMY BENN ASSOCIATES LTD,"49,606.00",16/06/2015,"DRES Ref: 4838 - to provide surveying and asset data capture of all ordinary watercourses with the royal Borough of Greenwich to ensure compliance with the flood and water mangement act and water framework directive. req dated 1.6.15",Regeneration Enterprise and Sk
PO00036693,ICI DULUX DECORATOR CENTRES,"155,000.00",16/06/2015,"supply of decorating products for the vacant decorators allowance schemee req dated 3.6.15",Housing Services HRA
PO00036694,MOTT MACDONALD LIMITED,"19,360.00",16/06/2015,"DRES Ref: 4874 - QS services in relation to the refurbishment of Kings Park School follow up to PO00030595 req dated 3.6.15",Modernisation
PO00036697,UK POWER NETWORKS LIMITED,"60,000.00",16/06/2015,"DRES Ref: 4519 UKPN to carry out emergency disconnection works as required in conjunction with street lighting works. A4 Req dated 8.5.15",Regeneration Enterprise and Sk
PO00036698,TUNSTALL HEALTHCARE (UK) LTD,"1,380.00",16/06/2015,Vi Plus units + ext warranty ,Adult and Older People
PO00036698,TUNSTALL HEALTHCARE (UK) LTD,600.00,16/06/2015,universal sensors,Adult and Older People
PO00036698,TUNSTALL HEALTHCARE (UK) LTD,"4,000.00",16/06/2015,smoke detectors,Adult and Older People
PO00036698,TUNSTALL HEALTHCARE (UK) LTD,13.94,16/06/2015,PC download lead,Adult and Older People
PO00036698,TUNSTALL HEALTHCARE (UK) LTD,30.00,16/06/2015,"USB converter req dated 1.5.15",Adult and Older People
PO00036701,WEATHERLEY FENCING CONT LTD,"5,660.00",16/06/2015,"Eltham Park North, Eltham Park Gardens - Install 2 x kissing gates and remove existing as per your quotation ref mw10114 dated 28.5.15 Req Dated 29.5.15",Comm Safety and Environment
PO00036703,BENCHMARQ,"3,305.00",16/06/2015,"DRES Ref: 4832 - For the renewal of annual maintenance licence for the period between 1.7.15 to 30.6.16 as per your quotation number BMQQ2434-A dated 23.4.15 Req Dated 2.6.15",Regeneration Enterprise and Sk
PO00036703,BENCHMARQ,"3,305.00",16/06/2015,"DRES Ref: 4832 - For the renewal of annual maintenance licence for the period between 1.7.15 to 30.6.16 as per your quotation number BMQQ2434-A dated 23.4.15 Req Dated 2.6.15",Regeneration Enterprise and Sk
PO00036704,PINNACLEESP LTD,"5,000.00",16/06/2015,"Woolwich Common Estate - Mabbett, Lawson, Petrie, Ruegg, Wordsworth Houses and 1-12 Ritter Street, To undertake consultancy and assistance to implement recommendations made in the report dated October 2014. Req Dated 3.6.15",Housing Services HRA
PO00036705,ANDREW SHARLAND,"9,540.00",16/06/2015,"Advocates Fees LA Publicity Code 2011 & The Local Audit Accountability Act. Req Dated 4.6.15

Increased order to include VAT as this needs to be paid as a proforma invoice.",Chief Executives
PO00036708,HAGS- SMP LIMITED,"7,700.00",16/06/2015,"Walpole Play Area retaining logs - M15665 Req Dated 9.6.15",Housing Services HRA
PO00036709,RE-GEN (UK) CONSTRUCTION LTD,"9,250.35",16/06/2015,"Minnie Bennett House, 164 Shooters Hill Road, SE3 3RN - Remove top floor ceiling to install fire stopping then replace ceiling. Req Dated 2.6.15",Capital Housing Revenue Acc
PO00036712,LONDON GRID LTD T/A LONDONPSN,"47,663.00",16/06/2015,"CONTRACT ID 054754 - PSN connectivity from 1.4.15 to 31.3.16 please pay invoice 140155  rp04008",Chief Executives
PO00036713,WE MADE THAT LLP,"24,974.38",16/06/2015,"DRES Ref: 4667 - payment for professional fees to We Made That  for providing consultancy services to deliver an urban framework for the plumstead high st req dated 19.5.15",Regeneration Enterprise and Sk
PO00036714,MISS MANDY DORE,"10,000.00",16/06/2015,"Freelance Interpreting Sessions - Language    BSL A4 Req dated 30.4.15",Adult and Older People
PO00036727,SUPPLIES TEAM LTD,"100,000.00",17/06/2015,"ecvfidence of contract known, contract id TBA - DRES Ref: 4929 - provision of printer consumables inc toner and pc units on a 6 month fixed costs nominated people to orderreq dated 8.6.15",Regeneration Enterprise and Sk
PO00036728,SWIFTCURE  LIMITED,"5,000.00",17/06/2015,"Various locations throughout Greenwich - To carry out surveys and submit reports at a cost of 100.00 per report.  Req Dated 16.6.15",Housing Services HRA
PO00036729,POTTER RAPER PARTNERSHIP,"9,860.00",17/06/2015,"To provide planning consultant services as per your quote ref MR/pkn/X0005 dated 23rd April 2015. Req Dated 15.6.15",Capital Housing Revenue Acc
PO00036730,CARNEY GREEN LLP,"17,248.20",17/06/2015,"DRES Ref: 4885 - consultant costs for evaluation of the digital accelerator programme, ERDF funded project. Digital accelerator programme to take place from sept 2014 to june 2015. this is an externally funded programme ERDF. procurement carried out in accordance with RBG/ERDF rules req dated 28.5.15",Regeneration Enterprise and Sk
PO00036749,CHOCOLATE FILMS LIMITED,"8,600.00",18/06/2015,"Social Enterprise Place Support, social enterprise fair Greenwich University 11th - 15th May A4 Req dated 19.5.15",Adult and Older People
PO00036783,ELEMENT ROOFING CO LTD,"5,250.00",19/06/2015,"Wendover Road, Eltham, SE9 6PA - to strip off and replace roof covering in full, inc repairs to chimney stack and soffit, fascias. Supply loft insulation. Replace all rain water goods as per written quotation dated 20.4.15 req dated 17.6.15",Capital Housing Revenue Acc
PO00036786,MATTHEW GOLD & COMPANY LTD,"6,500.00",19/06/2015,"judicial review legal costs req dated 15.6.15new req dated 15.6.15 provided for total invoice value of 6500 as the vat is non recoverable",Chief Executives
PO00036787,CHRISTOPHER POOLE,"7,000.00",19/06/2015,advocate fees req dated 15.6.15,Chief Executives
PO00036788,EUROVIA INFRASTRUCTURE LTD,"20,000.00",19/06/2015,"contract id 048053 - further to PO00030693 - CCTV maintenance boroughwide req dated 19.6.15",Housing Services HRA
PO00036789,DOLPHIN MOBILITY LTD,"5,035.00",19/06/2015,"Nightingale Place, Woolwich, SE18 4HE - supply and install a curved stair lift as per quote dated 16.6.15 please inform client of installation date in Writing DHIT333 req dated 16.6.15",Capital Housing Revenue Acc
PO00036792,NORTHGATE PUBLIC SERVICES (UK) LTD,"5,412.99",22/06/2015,CR72519 - SERVER MAINTENANCE ON 39 SERVERS (24-7 COVER) (RP04102) ,Chief Executives
PO00036856,O2 (UK) LTD,"10,125.00",24/06/2015,"25 x iPhone 5S (Silver) 32GB ME436B/A @ 405.00 each RP03821",Chief Executives
PO00036906,NU-TRACK LTD,"1,717,440.00",26/06/2015,"Acquisition of 15 x 35 Seater Coaches to RBG specification 15 x Vehicle to spec @ 114,496 each",Other General Fund
PO00036906,NU-TRACK LTD,"4,200.00",26/06/2015,"15 x VED & Reg @ 280 each  req dated 9.6.15",Other General Fund
PO00036914,IMPERIAL CIVIL ENFORCEMENT SOLUTIONS LTD,"5,000.00",26/06/2015,"DRES Ref: 5001 - necessary changes to 3sixty to facilitate verification codes within the new Environment Traffic Adjudicators (ETA) service.  work to include all upgrades, project mangement and verification req dated 29.5.15",Regeneration Enterprise and Sk
PO00036916,JADU LIMITED,"50,000.00",26/06/2015,"contract id 055429 - epayment software module req dated 19.6.15",Chief Executives
PO00036922,CITY HEIGHTS(LONDON)LTD P WALKER A-F,"5,200.00",26/06/2015,"Unit 2, Thistlebrook Industrial Estate - Carry out disabled adaptions as per you quotation number 55677 and invoice number 20884 dated 26.6.15 Req Dated 26.6.15",Housing Services HRA
PO00036924,HEALTH MANAGEMENT  LTD,"68,343.70",26/06/2015,"Occupational Health contract - OH short term contract to 1st June to 31st August 2015 req dated 1.6.15",Chief Executives
PO00036925,CONCORDE CEILINGS LIMITED,"7,800.00",26/06/2015,"DRES Ref: 4915 - Eltham Centre - urgent work to removeall damaged collapsed ceiling tiles and replace with plastic faced plasterboard tilesin changing room and disabled wc. To remove water damaged plasterboard on perimeter in changing area and in gym and supply and fix moisture resistant plasterboard, tape joints and decorate to match. ELECTRICS - to isolate remove and then reinstall all electrical items sensors, speakers, smoke detectors and indicator plates, alarm pull cords and vents. ALL WORK TO BE CARRIED OUT OVER NIGHT req dated 4.6.15",Regeneration Enterprise and Sk
PO00036926,DILLON-WHITE CONSULTANCY LTD,"8,240.00",26/06/2015,"QCF level 4 diploma in health and social care for 5 members of staff inv 513 attached. req dated 19.6.15",Chief Executives
PO00036927,HOME-START GREENWICH,"335,694.00",26/06/2015,"contract id 053771 - home start greenwich contract instalment 4 1.7.15 to 30.9.15 to area A  req dated 3.6.15",Childrens Services
PO00036933,ROAD RUNNER TCA LTD,"5,880.00",30/06/2015,"DRES Ref: 5071 To carry out traffic surveys in hillreach, Woolwich New Road, Greenwich High Road & Creek Road as per email dated 23rd June 2015. Surveys to be carried out over seven days for three weeks. Surveys to be completed by 20th July 2015. A4 Req dated 24.6.15",Transportation Schemes
PO00036934,NIGEL GIFFIN QC,"11,220.00",30/06/2015,"Advocates fees RBG v Secretary of State for Communities  CO/2660/2015 req dated 25.6.15",Chief Executives
PO00036935,BRYEN & LANGLEY LIMITED,"779,472.00",30/06/2015,"DRES Ref: 4886 - phase 1 construction services in relation to the refurbishment of Kings Park School. in accordance with your tender dated april 2015 SPS1002 req dated 3.6.15",Modernisation
PO00036937,DVIP,"194,000.00",30/06/2015,"Domestic Violence perpetrator Programme Two Year Contract - Invoiced Quarterly A4 Req dated 14.5.15",Comm Safety and Environment
PO00036938,COMPUTACENTER (UK) LTD,"5,800.00",30/06/2015,"Further to PO00034838 for Egress Licences and workstations to be installed for work relating to prisons social care.  Additional cost incurred for secure web-forms. A4 Req dated 16.6.15",Adult and Older People
PO00036950,WOLSELEY UK LTD (VARIOUS SUPPLIES),"216,887.12",30/06/2015,"Contract ID - 020268 Stores Outsourcing Partnership Monthly Consolidated Invoice for May 2015 Trading         as per invoice dated 4th June 2015",Systems Control Accounts
PO00036951,BIRLEM LIMITED,"63,381.93",30/06/2015,"contract id 053947 - oil supply contract for communal heating mkaintenance at John Wilson Street order to end of contract 30 September 2015 req dated 9.4.15",NS Heating and Lighting
PO00036952,CAPITA IT SERVICES (BSF) LIMITED,"250,000.00",30/06/2015,"Contract ID 049644 -BSF ICT Contract Capita BSF Contract - Exit Strategy for 5 BSF Schools Call-Off Contract A4 Req dated 9.6.15",Regeneration Enterprise and Sk
PO00036953,TRAFFIC WATCH (UK) LTD,"5,880.00",30/06/2015,"DRES Ref: 5071 To carry out traffic surveys in Hillreach, Woolwich New Road, Greenwich High Road & Creek Road as per email dated 23rd June 2015. Surevys to be carried out over seven days for three weeks. Surveys to be completed by 20th July 2015.  A4 Req dated 24.6.15",Transportation Schemes
PO00036954,EMPLOYEE ADVISORY RESOURCE LTD,"53,000.00",30/06/2015,"contract id 055430 - Employee Assistance Programme (EAP) - annual contract fee (to October 2016) = 53,000.00 please link with PO00019526, use balance of 13.3k first under the  framework there is potential for the contract to be extended from October 2016 for an additional 2 years req dated 17.6.15",Chief Executives
PO00036955,METIS CONSULTANTS LTD,"8,100.00",30/06/2015,"DRES Ref: 4999 - provision of Roadcast winter forecasting services between 31.10.14 to 31.3.16 req dated 2.6.15",Regeneration Enterprise and Sk
PO00036956,TRIBAL EDUCATION LIMITED,"18,490.00",30/06/2015,"DRES Ref: 5023 - to ensure continued support and that the software remains licenced.  renewal of licence req dated 17.6.15",Regeneration Enterprise and Sk
PO00036961,EVERY PROJECT COUNTS LTD,"93,845.00",30/06/2015,"DRES Ref: 4977 - remove existing modular building remove debris from site., supply and install modular building and part refurbishment to the nursery to provide additional accommodation for 2 year olds at Willow Tree Pre School, Woolwucb Common, SE18 . all as in accordance with your tender return ref SPS0989 dated 6.2.15 under the terms of the JCT minor works contract 2011 req dated 8.6.15",Modernisation
PO00036963,COVALENT SOFTWARE LIMITED,"6,902.57",30/06/2015,"annual support and maintenance for RBG`s covalent software site. inv 3183 attached req dated 11.6.15",Housing Services
PO00036964,WORLD CAREERS NETWORK PLC (WCN),"22,500.00",30/06/2015,"monthly fees 2015/16 for erecruitment system (2 x monthly payments of 1686.25 plus 11 monthly payments of 1732.62) req dated 16.6.15",Chief Executives
PO00036965,P & R INSTALLATION CO LTD,"16,500.00",30/06/2015,"1-23 Upton Road, SE18 2TN - to install structural liners to make pipework water and to excavate areas of drainage indicated that has collapsed and renew req dated 10.6.15",Housing Services HRA
PO00036966,MOUCHEL LTD,"85,920.00",30/06/2015,"DRES Ref: 4876 - architect led design team services for the refurbishment of Kings Park School. follow up to PO00028639 req dated 3.6.15",Modernisation
PO00036968,TOWER HAMLETS SUMMER EDUCATION LIMITED,"67,500.00",30/06/2015,"Contract ID 049112 - Universal Youth Provision - Summer Provision Payment for Quarter 1 (Apr - June 2015) and Quarter 2 (July - Sept 2015) A4 Req dated 15.6.15",Childrens Services
PO00036969,MASHER BROTHERS LTD,"30,000.00",30/06/2015,"contract id 053438 - Asset Mangement index no 20042 DS/004716 additional PO required to accomodate variations to contract and retention release. 10% of contract value original  00027648 req dated 4.6.15",Housing Services
PO00036970,CRI,"629,880.00",30/06/2015,"Contract ID 053130 - Drug and alcohol reducing re-offending service Reducing re-offecing service for drug and alcohol clients Main contract 599,876 - Training and changes to caseload 30,000  A4 Req dated 18.6.15",Adult and Older People
PO00036971,LIFELINE PROJECT LTD,"588,010.00",30/06/2015,"Contract ID 053129 - Drug and alcohol short - term intervention service Drug and Alcohol short-term interventions project Main contract 538010. Additional work with GPs 50,000 A4 Req dated 18.6.15",Adult and Older People
PO00036972,P & R INSTALLATION CO LTD,"60,000.00",30/06/2015,"contract id 053436 - variation to multi trade works (occupied properties) to accomodate variations of contract.  this is a 10% variation original PO00032992 Asset management index no 20047 req dated 11.6.15",Housing Services
PO00036973,CITY HEIGHTS(LONDON)LTD P WALKER A-F,"71,250.00",30/06/2015,"contract id 051693 - variation to major works (void properties) to accomodate variations of contract. this is less than a 10% variation  original PO00033882 Asset management index no 20046  DS004693 req dated 10.6.15",Housing Services
PO00036974,HANCOCK & SONS LTD,"72,125.00",30/06/2015,"contract id 051695 - variation to major works (void properties) to accomodate variations. this is a 10% variation  original PO00033887 Asset management index no 20044  ds004692 req dated 10.6.15",Housing Services
PO00036975,HENNESSEY LTD,"72,125.00",30/06/2015,"contract id 051694 - variation to major works (void properties) contract to accomodate variations  equals 10% of the contract value original PO00033886 asset management index no 20045 DS004691 req dated 10.6.15",Housing Services
PO00036977,GOWER CONSULTANTS LTD,"5,000.00",30/06/2015,"fee for Greenwich Cemeteries migration to epilog administration on technical installation req dated 22.6.15",Comm Safety and Environment
PO00036981,NORTHGATE PUBLIC SERVICES (UK) LTD,"15,400.00",30/06/2015,"The Woolwich Centre - 16 days implementation support and 4 days project management  for housing V5 service charges project req dated 17.6.15",Housing Services HRA
PO00036984,EGBERT H TAYLOR & COMPANY,"13,331.25",30/06/2015,"25 x 1100 litre Container 25 x 1100 litre Container ESPO Framework 860 Issue No 1 Refuse and Recycling products",Comm Safety and Environment
PO00036987,EGBERT H TAYLOR & COMPANY,"17,387.05",30/06/2015,"32 x 1100 litre Blue Bins as per spec 35 X 1100 litre Black Bins as per spec ESPO Framework 860 Issue 1 Refuse and Recycling products",Comm Safety and Environment
PO00036988,EGBERT H TAYLOR & COMPANY,"11,776.95",30/06/2015,"5 x 500 litre Towing Green Bins 10 x 1100 litre Towing Blue Bins 15 x 1100 litre Towing Black Bins ESPO Framework 860 Issue No 1 Refuse and Recycling Products",Comm Safety and Environment
PO00036992,EGBERT H TAYLOR & COMPANY,"5,513.00",30/06/2015,"20 x 1100 litre Blue Bins as per as spec ESPA Framework 860 Issue No 1 Refuse & Recycling products",Comm Safety and Environment
PO00036995,ROCC COMPUTERS LTD,"6,340.00",30/06/2015,"Annual Maintenance for ROCC Waste Management System , including Stores Module. Start Date 1 January 2015",Comm Safety and Environment
