Reference Number,Supplier Name,Value,Purchase Order Date,Description of Goods or Services,Local Authority Department
PO00053628,LOANGUARD LIMITED T/A SE CONTROLS,"25,350.00",07/09/2017,"Eltham Road, - supply, install and commission the smoke ventilation actuators and control equipment to the newly installed windows identified within the fire risk assessment req date 5.9.17",Capital Housing Revenue Acc
PO00053629,LOANGUARD LIMITED T/A SE CONTROLS,"25,350.00",07/09/2017,"Littleheath - supply, install and commission the smoke ventilation actuators and control equipment to the newly installed windows identified within the fire risk assessmentreq date 5.9.17",Capital Housing Revenue Acc
PO00053630,HOME-START GREENWICH,"29,728.64",07/09/2017,contract code ecm_36777 - Homestaart contract for Area A contract year 3. children engaged from those registered (2%) oct 2016 - sept 2017,Childrens Services
PO00053631,WRP CONSULTANCY LIMITED,"11,500.00",07/09/2017,"DRES Ref: 13287 - to award a feasibility study contract (RIBA stage 0 and 1) to WRP Consultancy to provide feasibility report (4 options, programme, cost estimation, rise register)req date 17.8.17",Modernisation
PO00053632,QUAGGY DEVELOPMENT TRUST GWCC,"19,542.92",07/09/2017,"contract code ecm_367765 - Quaggy Childrens Centre contract for Area West contract year 3. children engaged from those registered (2%) oct 2016 - sept 2017req date 24.8.17",Childrens Services
PO00053633,GREENWICH LEISURE LIMITED,"28,146.56",07/09/2017,"contract code ecm_36776 - GLL contract for South contract year 3. children engaged from those registered (2%) oct 2016 - seot 2017req date 24.8.17",Childrens Services
PO00053634,GREENWICH LEISURE LIMITED,"27,308.34",07/09/2017,"contract code ecm_36776 - GLL contract for East contract year 3. children engaged from those registered (2%) oct 2016 - seot 2017req date 24.8.17",Childrens Services
PO00053635,SERVELEC CORELOGIC LTD,"116,116.68",07/09/2017,"contract code ecm_42375 - Servelec HSC annual maintenance charge for frameworki 2017/18 - Period covered1.5.17 - 19.6.17 - 35805.09 - invoice 005000067820.6.17 - 31.7.17 - 27551.14 - invcoice 00500007181.8.17 - 31.10.17 - 56292.351.11.17 - 31.1.18 - 56292.351.2.17 - 30.4.18 - 56292.43req date 21.8.17",Childrens Services
PO00053635,SERVELEC CORELOGIC LTD,"116,116.68",07/09/2017,"contract code ecm_42375 - Servelec HSC annual maintenance charge for frameworki 2017/18 - Period covered1.5.17 - 19.6.17 - 35805.09 - invoice 005000067820.6.17 - 31.7.17 - 27551.14 - invcoice 00500007181.8.17 - 31.10.17 - 56292.351.11.17 - 31.1.18 - 56292.351.2.17 - 30.4.18 - 56292.43req date 21.8.17",Health and Adult Services
PO00053636,GREENWICH ACTION FOR VOLUNTARY SERVICES,"35,000.00",07/09/2017,"Contract code: ecm_44265 Greenwich Action for Voluntary Service for the provision of a CYP Development Officer Role from 1st April 2017 to 31st March 2019 Req dated 4.9.17",Childrens Services
PO00053637,JAG TRAINING LIMITED,"12,750.00",07/09/2017,"Contract code: ecm_44588. DRES Ref: 13396 - The delivery of Digital Skills programme between 1st August 2017 - 31st July 2018 with a target of 26 adult (age 19+) learners in accordance with the order form issued under the Skills Framework 2016-2020 terms and conditions.Req dated 29.8.17",Regeneration Enterprise and Sk
PO00053638,RAVENSBOURNE COLLEGE,"97,250.00",07/09/2017,"Contract code: ecm_44592. DRES Ref: 13401 - The delivery of Digital Skills programme between 1st August 2017 - 31st July 2018 with a target of 310 adults (age 19+) learners in accordance with the order form issued under the Skills Framework 2016-2020 terms and conditions.Req dated 29.8.17",Regeneration Enterprise and Sk
PO00053639,BROMLEY COLLEGE OF FURTHER & HIGHER EDUCATION,"50,000.00",07/09/2017,"Contract code: ecm_44589. DRES Ref: 13399 - The delivery of Construction Skills programme between 1st August 2017 - 31st July 2018 with a target of 250 adult (age 19+) learners in accordance with the order form issued under the Skills Framework 2016-2020 terms and conditions.Req dated 29.8.17",Regeneration Enterprise and Sk
PO00053640,GLOBAL SOLUTION SERVICES (UK) LTD,"29,000.00",07/09/2017,"contract code ecm_44580 - DRES Ref: 13393 - delivery of the basic skills programme between 1st August 2017 - 31st July 2018 with a target of 130 adult (age 19+) learners in accordance with the order form issued under the skills framework 2016-2020 terms and conditionsreq date 29.8.17",Regeneration Enterprise and Sk
PO00053641,GREENWICH CO-OPERATIVE DEVELOPMENT AGENCY,"30,000.00",07/09/2017,"contract code ecm_44586 - DRES Ref: 13392 - delivery of self employment skills programme between 1st August 2017 and 31st July 2018 with a target of 100 adult (age 19+) learners in accordance with the order form issued under the skills framework 2016-2020 terms and conditionsreq date 29.8.17",Regeneration Enterprise and Sk
PO00053642,GLOBAL SOLUTION SERVICES (UK) LTD,"22,500.00",07/09/2017,"contract code ecm_44587 - DRES Ref: 13394 - delivery of the retail skills programme between 1st August 2017 - 31st July 2018 with a target of 102 adult (age 19+) learners in accordance with the order form issued under the skills framework 2016-2020 terms and conditions req date 29.8.17",Regeneration Enterprise and Sk
PO00053643,BROMLEY COLLEGE OF FURTHER & HIGHER EDUCATION,"23,000.00",07/09/2017,"Contract code: ecm_44577. DRES Ref: 13398 - The delivery of Catering / Hospitality Skills programme between 1st August 2017 - 31st July 2018 with a target of 135 adults (age 19+)  learners in accordance with the order form issued under the Skills Framework 2016-2020 terms and conditions.Req dated 29.8.17",Regeneration Enterprise and Sk
PO00053644,BROMLEY COLLEGE OF FURTHER & HIGHER EDUCATION,"26,500.00",07/09/2017,"Contract code: ecm_44591. DRES Ref: 13397 - The delivery of Basic Skills programme between 1st August 2017 and 31st July 2018 with a target of 116 learners (age 19+) in accordance with the order form issued under the Skills Framework 2016-2020 terms and conditions.Req dated 29.8.17",Regeneration Enterprise and Sk
PO00053645,BROMLEY COLLEGE OF FURTHER & HIGHER EDUCATION,"10,000.00",07/09/2017,"Contract code: ecm_44583. DRES Ref: 13400 - The delivery of Self-Empolyment Skills programme between 1st August 2017 - 31st July 2018 with a target of 80 adults (age 19+) learners in accordance with the order form issued under the Skills Framework 2016 - 2020 terms and conditions.Req dated 29.8.17",Regeneration Enterprise and Sk
PO00053646,KELLY DAVIES T/A VI-ABILITY,"18,000.00",07/09/2017,"contract code ecm_44593 - DRES Ref: 13402 - delivery of employability skills programme between 1st August 2017 - 31st July 2018 with a target of 30 adult (age 19+) learners in accordance with the order form issued under the sklls framework 2016-2020 terms and conditionsreq date 29.8.17",Regeneration Enterprise and Sk
PO00053647,CENTRAL GREENWICH CHILDRENS CENTRE LTD,"20,755.54",07/09/2017,"contract code ecm_367770 - Central Greenwich Childrens Centre contract for Central B contract year 3. children engaged from those registered (2%) oct 2016 - sept 2017req date 24.8.17",Childrens Services
PO00053652,LITTLE FISH THEATRE,"9,988.00",07/09/2017,"anti hate crime pilot performance workshop (3 school performance/worksops and 1 showcase performace/workshop and 1 showcase performance/workshop for anti hate crime weekreq date 5.9.17",Comm Safety and Environment
PO00053678,PUMPS & MOTORS (UK) LTD,"5,563.33",08/09/2017,"DRES Ref: 13439 -  Eltham Centre - carry out remedial on boiler No3 and extract fansreq date 30.8.17",Regeneration Enterprise and Sk
PO00053683,IAN GREGORY LEACH,"7,400.00",08/09/2017,"delivery of flu services from 20 July 2017 to 29 March 2018req date 8.8.17",Health and Adult Services
PO00053698,D CATCHESIDES LTD,"9,500.00",08/09/2017,"order required for occupied repairs roofing orders. This order is to be used to allocate orders to Catcheside  Roofing in the event tha tour DLO roofers are unable to meet the demand/workload and for specialist roofing works outside the dLO team remit.the order will be managed by the Working At HeightsTe amreq date 5.9.17",Housing Services HRA
PO00053706,COMMUNITY SYSTEMS (NORTH LONDON) LTD,"27,000.00",11/09/2017,"contract code ecm_44565 - DRES ref: 13354 - delivery of retail skills programme between 1st August 2017 - 31st July 2018 with a target of 161 adult (age 19+) learners in accordance with the order form issued under the skills framework 2016-2020 terms and conditionsreq date 21.8.17",Regeneration Enterprise and Sk
PO00053708,GAS TRAIN LTD,"5,000.00",11/09/2017,"Order for training various gas operativesReq dated 11.9.17",Housing Services HRA
PO00053709,VALLEY PROVINCIAL GROUP LLP,"80,671.20",11/09/2017,"DRES Ref: 13140. Invicta Primary School (Deptford Site) To refurbish the playground area and provide a quality outdoor space for children to play. The works included are as follows -Drainage works 6,779.00Tarparving works 46,310.00Wet Porous surfacing 8,468.00Ramps 3,945.00Playground markings 3,290.00Construction contingency 5,000.00Client contingency 6,879.20Req dated 2.8.17",Modernisation
PO00053031,HAWKINS BROWN ARCHITECTS LLP,"8,000.00",12/09/2017,"DRES Ref: 13095 - PB639  Plumstead Library - CGi`s and visuals- internal and external imagesreq date 31.7.17Finance code ammended from y4720b639 CAP29 to Y52050025 CAP21 as per email from Owen Jacobs dated 12 September 2017",Priority Investment Programme
PO00053718,HCT GROUP,"90,400.00",12/09/2017,"Contract code: ecm_44584. DRES Ref: 13395. The delivery of Employability Skills programme between 1st August 2017 - 31st July 2018 with a target of 370 adult (age 19+) learners in accordance with the order form issued under the Skills Framework 2016-2020 terms and conditions.Req dated 29.8.17",Regeneration Enterprise and Sk
PO00053721,WOLSELEY UK LTD (VARIOUS SUPPLIES),"5,000.00",12/09/2017,"Call off order for decorating materials for NBDReq dated 7.9.17",Housing Services HRA
PO00053726,SOLAR CENTURY HOLDINGS LTD,"9,950.00",12/09/2017,"DRES Ref: 13409. Installation of solar PV on 2 residential street properties participating in a battery storage trial. The two installations will be selected from three addresses To be drawn from 100k allocated towards solar panel installations to tackle fuel poverty from HIB 2017/18Req dated 18.8.17",Capital Housing Revenue Acc
PO00053740,THE GREAT OUTDOOR GYM COMPANY LTD,"9,965.00",12/09/2017,"To repair replacement of outdoor gym equipment and signage as per quote dated 31st August 17.Req dated 6.9.17",Comm Safety and Environment
PO00053741,KPS COMPOSTING SERVICES,"6,838.00",12/09/2017,"To arrange shreading of green waste at Holbrook YardReq dated 8.9.17",Comm Safety and Environment
PO00053742,FAIRDEAL WINDOWS LTD,"9,984.00",12/09/2017,"Eltham Road - To supply and install windows as per quote ref FIQ8953 - BK/JBReq dated 12.9.17",Capital Housing Revenue Acc
PO00053743,FAIRDEAL WINDOWS LTD,"9,984.00",12/09/2017,"Little Heath- To supply and install windows as per quote ref FIQ7787- Revision 1Req dated 12.9.17",Capital Housing Revenue Acc
PO00053744,BALTIMORE CONSULTING LTD,"6,700.00",12/09/2017,"DRES Ref: 13475. Payment for Local Authority New Build Project Manager w/c 15/08/16 + w/c 22/058/16 as per invoice number C201610024 & C201610025.Req dated 1.9.17",Housing Services HRA
PO00053749,GREENWICH ACTION FOR VOLUNTARY SERVICES,"35,000.00",13/09/2017,"Contract code: ecm_44610. For the award of contract to Greenwich Action for Voluntary Service for the provision of a CYP SEND Development Officer Role from 1 April 2017 to 31 March 2019Req dated 5.9.17",Childrens Services
PO00053785,PUSH TO TALK SYSTEMS LTD,"8,099.82",14/09/2017,"DRES Ref: 13532. Annual hire and support for 30 x Motorola DP3601 Digital Radios including support services and GPS tracking for 12 months as per quotation received 17th July 2017, to be invoiced upfront a month in advance (674.98 plus VAT per month)27 x Motorola DP3401 VHF Digital Borough Wide Radios Low Tier @ 266.663 x Motorola DP4801 VHF Digital Borough Wide Radios High Tier @ 300.00Req dated 6.9.17",Regeneration Enterprise and Sk
PO00053805,BROADBERRY DATA SYSTEMS LTD,"4,947.30",14/09/2017,"Supply and assembly of Server Cabinets for 10th & 11th floors at Mitre PassageReq dated 14.9.17",Chief Executives
PO00053805,BROADBERRY DATA SYSTEMS LTD,"4,947.30",14/09/2017,"Supply and assembly of Server Cabinets for 10th & 11th floors at Mitre PassageReq dated 14.9.17",Chief Executives
PO00053810,STORM ENVIRONMENTAL LIMITED,"7,930.00",15/09/2017,"Contract code ecm_4451310 x 500 litre food waste bins @32520 x 1100 litre residual bins @ 234ESPO Framework 860 Issue No 1 Refuse and Recycling Products",Comm Safety and Environment
PO00053811,STANNAH LIFT SERVICES LTD,"432,000.00",15/09/2017,"contract code ecm_44599 For contract 2660, emergency callout, maintenance and repair of domestic stair lifts, vertical lifts, hoists and door openers Borough wide, contract commencing 01/09/2017 for initially a three year period, based on quality and performance. Final contract value is indicative to quantity of orders raised, as the contract sum may be significantly below the stated sum due elements of work being carried out in-house or alternative providers.A4 Req dated 29.8.17",Housing Services
PO00053812,XMA LIMITED,"258,045.37",15/09/2017,"contract code ecm_38738 Managed Print Hardware Quarterly leasing Payments of 25,248.90 from 16/03/2016 to 15/03/2021 (Replacing original PO00043093- Finance code change)RP05074",Chief Executives
PO00053813,XMA LIMITED,"551,237.50",15/09/2017,"contract code ecm_38738Managed Print Hardware Quarterly leasing Payments of 25,248.90 from 16/03/2016 to 15/03/2021 (Replacing original PO00043094 - Finance code change)RP05075",Chief Executives
PO00053814,MITRE CONSTRUCTION CO LIMITED,"11,835.00",15/09/2017,"DRES Ref: 13530. Eltham Crematorium SE9 2AZ - To carry out various improvements and repairs as described in our schedule of works and your letter quote dated 31st August 2017 revised on the 5th September 2017. Req dated 6.9.17",Planned Maintenance
PO00053814,MITRE CONSTRUCTION CO LIMITED,450,15/09/2017,"DRES Ref: 13530. Eltham Crematorium SE9 2AZ - To carry out various improvements and repairs as described in our schedule of works and your letter quote dated 31st August 2017 revised on the 5th September 2017. .Req dated 6.9.17",Planned Maintenance
PO00053814,MITRE CONSTRUCTION CO LIMITED,"3,560.00",15/09/2017,"DRES Ref: 13530. Eltham Crematorium SE9 2AZ - To carry out various improvements and repairs as described in our schedule of works and your letter quote dated 31st August 2017 revised on the 5th September 2017. Req dated 6.9.17",Planned Maintenance
PO00053814,MITRE CONSTRUCTION CO LIMITED,"5,640.00",15/09/2017,"DRES Ref: 13530. Eltham Crematorium SE9 2AZ - To carry out various improvements and repairs as described in our schedule of works and your letter quote dated 31st August 2017 revised on the 5th September 2017. Req dated 6.9.17",Planned Maintenance
PO00053814,MITRE CONSTRUCTION CO LIMITED,"1,820.00",15/09/2017,"DRES Ref: 13530. Eltham Crematorium SE9 2AZ - To carry out various improvements and repairs as described in our schedule of works and your letter quote dated 31st August 2017 revised on the 5th September 2017. Req dated 6.9.17",Planned Maintenance
PO00053815,HISTORIC ENGLAND,"35,000.00",15/09/2017,"Contract code: ecm_36758. DRES Ref: 12897. North & South Depots Rangers House, Chesterfield Walk - Back rent for period 01/10/2008-30/09/2013 as per invoice number 0000099197.Req dated 12.4.17",Comm Safety and Environment
PO00053816,MILTON PROPERTY INVESTMENTS LTD,"10,286.55",15/09/2017,"Contract code: ecm_36716. DRES Ref: 13474. Unit 4, Birchmere Business Park -  Quarterly rent in advance 29/09/2017 - 24/12/2017 as per invoice document no SINV13003278.Req dated 4.9.17",Comm Safety and Environment
PO00053817,LIDOKA ESTATES LTD,"40,000.00",15/09/2017,"Contract code: ecm_36762. DRES Ref: 13472. Lorry Park Site Boord / Grenfell Street - Quarterly charge Sept 2017 - Dec 2017 as per invoice ref: DI/V/56Req dated 21.8.17",Regeneration Enterprise and Sk
PO00053823,BARCHAM TREES PLC,"8,230.00",15/09/2017,"DRES Ref: 13539. - Order for trees as per your order acknowledgement number 096018.Req dated 11.9.17",Regeneration Enterprise and Sk
PO00053850,WOLSELEY UK LTD (VARIOUS SUPPLIES),"283,528.76",18/09/2017,"Contract ID - 020268 Stores Outsourcing PartnershipMonthly Consolidated Invoice for August 2017 Trading                    as per invoice dated 8th September 2017",Systems Control Accounts
PO00053851,SOUTH OF ENGLAND FOUNDATION,"37,500.00",18/09/2017,"DRES Ref: 13147 - Royal Borough of Greenwich low emission neighbourhood personalised travel planning service. Previously on PO00052995 under the wrong supplier numberreq date 31.7.17",Transportation Schemes
PO00053852,MEANTIME NOMINEE 1 LTD & MEANTIME NOMINE,"106,336.05",18/09/2017,"Contract code: ecm_36793. DRES Ref: 13473. 10th & 11th Mitre Passage - Rent and service charge in advance as per ref T900002.Req dated 4.9.17",Chief Executives
PO00053852,MEANTIME NOMINEE 1 LTD & MEANTIME NOMINE,"106,336.05",18/09/2017,"Contract code: ecm_36793. DRES Ref: 13473. 10th & 11th Mitre Passage - Rent and service charge in advance as per ref T900002.Req dated 4.9.17",Chief Executives
PO00053852,MEANTIME NOMINEE 1 LTD & MEANTIME NOMINE,"23,049.57",18/09/2017,"Contract code: ecm_36793. DRES Ref: 13473. 10th & 11th Mitre Passage - Rent and service charge in advance as per ref T900002.Req dated 4.9.17",Chief Executives
PO00053852,MEANTIME NOMINEE 1 LTD & MEANTIME NOMINE,"23,049.58",18/09/2017,"Contract code: ecm_36793. DRES Ref: 13473. 10th & 11th Mitre Passage - Rent and service charge in advance as per ref T900002.Req dated 4.9.17",Chief Executives
PO00053859,HILLIER NURSERIES LIMITED,"12,359.00",19/09/2017,"DRES ref: 13542 - tree order as per quote QR17001664req date 11.9.17",Regeneration Enterprise and Sk
PO00053875,DSI BILLING SERVICES LIMITED,"9,126.77",19/09/2017,"DSI bulk rent statement printing and postage for 2017/18 with an annual contract.Req dated 11.9.17",Housing Services HRA
PO00053894,GLOBAL SOLUTION SERVICES (UK) LTD,"22,500.00",20/09/2017,"contract code ecm_44587 - DRES Ref: 13394 - delivery of the retail skills programme between 1st August 2017 - 31st July 2018 with a target of 102 adult (age 19+) learners in accordance with the order form issued under the skills framework 2016-2020 terms and conditions was raised on PO00053642 but raised as a service item when the order  ust be a value only item orderreq date 29.8.17",Regeneration Enterprise and Sk
PO00053895,GATENBY SANDERSON LTD,"21,125.00",20/09/2017,"Executive recruitment services for 2 chief officer posts (Children`s Services - Senior Assistant Director, Safeguarding and Social Care and Director of Housing and Safer Communities) the total spend includes 5750 advertising costsreq date 18.7.17",Housing Services HRA
PO00053895,GATENBY SANDERSON LTD,"21,125.00",20/09/2017,"Executive recruitment services for 2 chief officer posts (Children`s Services - Senior Assistant Director, Safeguarding and Social Care and Director of Housing and Safer Communities) the total spend includes 5750 advertising costsreq date 18.7.17",Childrens Services
PO00051563,KPS COMPOSTING SERVICES,"4,703.00",21/09/2017,"please arrange screening from 5/9 June 2017 at Holbrooke Yardreq date 17.5.17",Comm Safety and Environment
PO00051563,KPS COMPOSTING SERVICES,350,21/09/2017,"raise PO00051563 by 350  to cover credit that has already been processedreq date 18.9.17",Comm Safety and Environment
PO00053897,DENTONS UKMEA LLP,"6,107.70",21/09/2017,"external legal fees - land at Spray Street CPO advicereq date 19.9.17",Chief Executives
PO00053898,PINSENT MASONS LLP,18,21/09/2017,"external legal fees - sublease of first floor east building 17/18 Royal Arseanloutside scope",Chief Executives
PO00053898,PINSENT MASONS LLP,"6,227.55",21/09/2017,"external legal fees - sublease of first floor east building 17/18 Royal Arseanlstandard vat ratereq date 19.9.17",Chief Executives
PO00053910,TRAFFIC WATCH (UK) LTD,"6,600.00",22/09/2017,"DRES Ref: 13483. Borough wide screen line counts for September. To be conducted 19/20th September.Req dated 4.9.17",Regeneration Enterprise and Sk
PO00053912,PINSENT MASONS LLP,"6,905.80",22/09/2017,"External Legal Fees - Sublease of First Floor West Building 18 to Irish Community Services as per invoice number 6336589.Req dated 19.9.17",Chief Executives
PO00053915,SIMPLY HIRE LTD T/AS SIMPLY LOOS,"5,290.00",22/09/2017,"To provide Luxury Toilets with attendants for the Tall Ships Regatta 2017 as per invoice number 188238Req dated 19.9.17",Chief Executives
PO00053920,THE PSYCHOLOGY CLINIC OF EAST ANGLIA LTD,"6,176.00",22/09/2017,"expert witness feeschild psychologist repo req date 14.9.17",Chief Executives
PO00053927,F R JONES AND SON LIMITED,"5,287.88",22/09/2017,"replacement of stolen equipment at the Crematorium as per quote SQ2-0000000070req date 20.9.17",Eltham Crematorium Revenue
PO00053931,POINT ZERO SOLUTIONS LTD,"6,400.00",22/09/2017,"supply solutions support between 1.10.17 31.10.18invoice 101195req date 21.9.17",Chief Executives
PO00053933,PROJECT CENTRE LIMITED,"9,425.00",22/09/2017,"DRES Ref: 13481. Parkmap update and survey checks ParkmapReq dated 5.9.17",Regeneration Enterprise and Sk
PO00053934,PROJECT CENTRE LIMITED,"7,800.00",22/09/2017,"DRES Ref: 13482. ParkMap TMO consolidation article updatesReq dated 5.9.17",Regeneration Enterprise and Sk
PO00053935,PETER BRETT ASSOCIATES LLP,"9,900.00",22/09/2017,"DRES Ref: 13578. Plumstead Library PB639 Undertaking Plumstead Library BREEAM ecology, flood risk assessment, utilities statement and structural method statement.Req dated 13.9.17",Priority Investment Programme
PO00053940,HARROW GREEN LTD,"8,004.88",22/09/2017,"For the provision of labour, eqiupment and transport to carry out the ballot equipment deliveries and collection for the June General Election.Outside scope as per election, invoice must be paid in gross as VAT cannot be reclaimed.Invoice Number SW001659 and Credit Note SW001855 -615.76Req dated 21.9.17",Chief Executives
PO00053956,J H GARLICK LIMITED,"5,484.00",22/09/2017,"Tunnel Avenue - Disrepair case - specialist worksTo carry out timber treatment works and renewal of floor boards, structural timber, skirtings to entire ground floor property as per quote ref DHG/17149/17/KSreq date 20.9.17",Housing Services HRA
PO00053959,OVERTON (UK)LTD,"3,399.00",22/09/2017,Nimos Mug II weed ripper,Comm Safety and Environment
PO00053959,OVERTON (UK)LTD,"3,399.00",22/09/2017,Nimos Mug II weed ripper,Comm Safety and Environment
PO00053959,OVERTON (UK)LTD,55,22/09/2017,adapter plates for alternative brushes,Comm Safety and Environment
PO00053959,OVERTON (UK)LTD,55,22/09/2017,adapter plates for alternative brushes,Comm Safety and Environment
PO00053959,OVERTON (UK)LTD,60,22/09/2017,fine metal brush,Comm Safety and Environment
PO00053959,OVERTON (UK)LTD,60,22/09/2017,fine metal brush,Comm Safety and Environment
PO00053959,OVERTON (UK)LTD,145,22/09/2017,"delivery and trainingquote ref SR101req date 20.9.17",Comm Safety and Environment
PO00053959,OVERTON (UK)LTD,145,22/09/2017,"delivery and trainingquote ref SR101req date 20.9.17",Comm Safety and Environment
PO00053964,HERTEL SOLUTIONS LTD,"500,000.00",25/09/2017,"contract code ecm_44601 - Annual communal water service and maintenance contract 2632water tank inspections - legionella control measures water services repairs and breakdowns - legionella risk assessments modifications and tank replacementsreq date 15.9.17",Housing Services HRA
PO00053970,NEWLYN CONTRACTORS LTD,"6,330.00",25/09/2017,"DRES Ref: 13624. To carry out repair works to Partridge Green, SE18 as per estimate dated 12.09.2017Req dated 19.9.17",Capital Housing Revenue Acc
PO00053975,CYCLE CONFIDENT LIMITED,"5,000.00",26/09/2017,"DRES ref: 13622 - public, workplace and university  October 2017-March 2018req date 19.9.17",Transportation Schemes
PO00053980,AF STARR BUILDING CONTRACTORS,"8,872.00",26/09/2017,"DRES Ref: 13627. Gallions Mount Primary School Plumstead Carry out works as per quote dated 19th Sept 2017 to carry out works over the half term in October to Sensory Garden wall as per structural engineers report. Please ensure all Health & Safety information is approved before commencement by the C.A.Req dated 19.9.17",Planned Maintenance
PO00053983,FIRST ABOUT PLUMBING & CARPENTRY LTD,"5,792.00",26/09/2017,"DRES Ref: 13649. Greenwich Mortuary - Installation and refabrication for seals to 3no tanks in loft area to include removing and alteration of pipe work to enable repairs for leaking and damaged bolts to tanks as per estimate ref AC/TC/E0087 dated 22nd Sept 17.Req dated 19.9.17",Comm Safety and Environment
PO00053991,TELEFONICA UK LTD,"97,433.71",26/09/2017,"contract code ecm_36750 - O2 telefonica wifiRP05092",Chief Executives
PO00053992,HEYWOOD LIMITED,"31,769.00",26/09/2017,"contract code ecm_36693 - carry out works  to migrate the RGB existing on premises Altair services from windows 2008 to Windows 2012 R2 serversrp05096",Chief Executives
PO00053995,PROJECT CENTRE LIMITED,"200,000.00",26/09/2017,"contract code ecm_36745 - DRES Ref: 13650 - increase the existing contract with Project Centre through Ealing 1.  in a syunopsis Ealing Framework 1 expired July 2016 but Framework 2was not in place for use which left RBG no choice but to operate under the same T&C`s through an implied contract. this purchase order will be used to pay PC for the works they done under the retrospective contract until such a time we can close the arrangementservices include traffic order making and TMO record keepingreq date 26.9.17",Regeneration Enterprise Skills
PO00054002,WELL STREET BETTER CARE & HEALTH LTD,"48,000.00",26/09/2017,"variation in order to appoint a temporary assistant transformation lead for - CLDT, through Well Street Care and Health consulting to the end of the financial year 2017/18the contract value is 48k for the period starting March 2017 to March 2018req date 19.9.17",Health and Adult Services
PO00052975,XMA LIMITED,"8,287.84",27/09/2017,"Call Reference CR231970 1 x Kyocera TaskAlfa 5052ci with Papercut + 1 x Kyocera P4040dn @ 517.99 per quarter RP04986",Chief Executives
PO00054007,GLOBAL GUARDIANS MANAGEMENT LTD T/A GLOBAL 100 LTD,"9,566.00",27/09/2017,"DRES Ref: 13548 - Artillery Place, Woolwich - Clearance of items at property, hire of equipment, new electric meterreq date 8.9.17",Housing Services HRA
PO00054008,GLOBAL GUARDIANS MANAGEMENT LTD T/A GLOBAL 100 LTD,"9,800.00",27/09/2017,"DRES Ref: 13549 - Artillery Place, Woolwich - maintenance worksreq date 8.9.17",Housing Services HRA
PO00054024,J TOMS LTD (TRADING AS TOM TREE TIES),"3,463.75",27/09/2017,deluxe tree restraints,Comm Safety and Environment
PO00054024,J TOMS LTD (TRADING AS TOM TREE TIES),"2,380.00",27/09/2017,2.4m x 100m stakes,Comm Safety and Environment
PO00054024,J TOMS LTD (TRADING AS TOM TREE TIES),33.5,27/09/2017,"staples per Kgreq date 25.9.17",Comm Safety and Environment
PO00054035,ONE51 ES PLASTICS (UK) LTD T/A MGB PLASTICS,"10,640.55",27/09/2017,"Contract code ecm_44511610 x 240 litre green bodies of bins203 x 240 litre green lids203 x 240 litre black lids203 x 240 litre blue lidsESPO Framework 860 Issu No 1 Refuse and recycling Products",Comm Safety and Environment
PO00054036,STORM ENVIRONMENTAL LIMITED,"50,000.00",27/09/2017,"Contract code ECM_44513Normal day to day Job Orders from UniclassSet up a Purchase order for 50,000 for ordering of all communal metal containers(recycling, non-recyclable, organic recycling, WEEE and Textiles for day to day use by Thistlebrook Stores from council appoint supplier- Storm Environmental LtdESPO Framework 860 Issue No 1 Refuse and Recycling Products",Comm Safety and Environment
PO00054037,ENGLISH WOODLANDS,"6,736.25",27/09/2017,"180cmx300mm weldmesh galvanised pre-shaped tree guardsas per quote ref Q30365req date 25.9.17",Comm Safety and Environment
PO00054052,ROSEHILL FURNITURE GROUP,"5,175.20",28/09/2017,80 x A115 Integra Chairs -Beech Frame with Wine Advantage Fabric @ 64.69 each,Eltham Crematorium Revenue
PO00054052,ROSEHILL FURNITURE GROUP,120,28/09/2017,80 x H301 Keyhole Link @ 1.50 each,Eltham Crematorium Revenue
PO00054052,ROSEHILL FURNITURE GROUP,160,28/09/2017,"80 x H702 Non-marking foot ferrules @ 2.00 eachAs per your quotation number 13415Req dated 21.9.17",Eltham Crematorium Revenue
PO00054061,GVA GRIMLEY LTD,"22,515.00",28/09/2017,"DRES Ref: 13585 - for phase 1 of the Asset review exercise vcarried out on behalf of the councilreq date 30.8.17",Regeneration Enterprise and Sk
PO00054065,HAGS- SMP LIMITED,"5,902.60",28/09/2017,"Carnbrook Play Area - wet pour surfacing renewal due to vandalismreq date 28.9.17",Housing Services HRA
PO00054086,NORTHGATE PUBLIC SERVICES (UK) LTD,"7,500.00",29/09/2017,"10 days rents & year end consultancy as per quote JMH/95604RP05100",Housing Services HRA
PO00054087,THE KNOWLEDGE ACADEMY LIMITED,"4,785.00",29/09/2017,"19 x ITIL Foundation as per Booking Reservation TKA210-128873 on a call off basisRP05101",Chief Executives
PO00054087,THE KNOWLEDGE ACADEMY LIMITED,638,29/09/2017,"19 x ITIL Foundation as per Booking Reservation TKA210-128873 on a call off basisRP05101",Chief Executives
PO00054087,THE KNOWLEDGE ACADEMY LIMITED,638,29/09/2017,"19 x ITIL Foundation as per Booking Reservation TKA210-128873 on a call off basisRP05101",Chief Executives
PO00054093,FENSCAPES LTD,"9,000.00",29/09/2017,"Variation of 10% to original order PO00052455 for Borughwide fencing.Req dated 28.9.17",Housing Services HRA
