Reference Number,Supplier Name,Value,Purchase Order Date,Description of Goods or Services,Local Authority Department
PO00048839,FENSCAPES LTD,90000,21/06/2017,"Fence Works - Borough Wide.Req dated 16.1.17",Housing Services HRA
PO00048839,FENSCAPES LTD,9000,21/06/2017,"fence works - borough wide - additional 10%req date 19.6.17",Housing Services HRA
PO00051852,POHWER,160000,21/06/2017,"contract code ecm_44468 - Independent Heakth Advocacy Service (IHCAS). IHCAS is a client centered, flexible service that supports anyone who wishesto resolve a comnpaint about healthcare commissioned and/or provided by the NHS in Englandreq date 9.6.17",Health and Adult Services
PO00051853,SKILLS FOR CARE LTD,14620,21/06/2017,"The South East London Teaching Partnership is funded by the DFE/DOH to improve social education and training. the partnership comprises RBG (budget holder) the London boroughs of Lewisham and Southwark and Goldsmiths University. Following a tendering process inviting bids for social work education and training providers a contract has been awarded to Skille for Care for the development and provision SPS1099 Lot 7 - Senior Manager Briefings - for 50-60 social work managers across the partnership req date 27.4.17",Childrens Services
PO00051854,SKILLS FOR CARE LTD,51586,21/06/2017,"The South East London Teaching Partnership is funded by the DFE/DOH to improve social education and training. the partnership comprises RBG (budget holder) the London boroughs of Lewisham and Southwark and Goldsmiths University. Following a tendering process inviting bids for social work education and training providers a contract has been awarded to Skille for Care for the development and provision SPS1099 Lot 1 - Employer Endorsement and Direct Observation programme - an ILM Development Programme for40-50 social work practitioners acress the partnership req date 27.4.17",Childrens Services
PO00051855,SKILLS FOR CARE LTD,29523,21/06/2017,"The South East London Teaching Partnership is funded by the DFE/DOH to improve social education and training. the partnership comprises RBG (budget holder) the London boroughs of Lewisham and Southwark and Goldsmiths University. Following a tendering process inviting bids for social work education and training providers a contract has been awarded to Skille for Care for the development and provision SPS1099 Lot 8 - KSS practitionerworkshops for 200-250 social work practitioners acress the partnershipreq date 27.4.17",Childrens Services
PO00051856,SKILLS FOR CARE LTD,22500,21/06/2017,"The South East London Teaching Partnership is funded by the DFE/DOH to improve social education and training. the partnership comprises RBG (budget holder) the London boroughs of Lewisham and Southwark and Goldsmiths University.  Skills for Care has been commissioned by the SELTP to deliver a new programme called Practice Endorsement.  This training programmewill prepare managers and senior workers to directly observe the social work practice of their staff in order to quality assure and verify their capability.  this project is to lease the use of electronic tablets to video record directly observed sessions and to store these recordings in a secure space in the Cloud. the SELTP will purchase 2 sets of 16 tablets  (32 in total) one set for the purpose of training the remainder for operational use across the partnershipreq date 13.6.17",Childrens Services
PO00051857,HENNESSEY LTD,750000,21/06/2017,"contract code ecm_42374 - Policy voids 2015-17 - void re-instatement works to various addresses as directed. Year 3req date 3.5.17",Capital Housing Revenue Acc
PO00051859,LOGICALIS UK LIMITED,110000,21/06/2017,"contract code ecm_36784 - contract exit activities and transition work to new providerrp04941",Chief Executives
PO00051878,FLEET (LINE MARKERS) LTD,7440,21/06/2017,"call off for pitch markerreq date 8.6.17",Comm Safety and Environment
PO00051889,IMPERIAL CIVIL ENFORCEMENT SOLUTIONS LTD,60000,21/06/2017,"DRES Ref: 12693 - annual licences, support and maintenance for 12 months from 1.4.17 to 31.3.18req date 20.6.17",Regeneration Enterprise and Sk
PO00051890,CDW LIMITED,9155.96,21/06/2017,"24x7 4Hr Response for Unit 4 Server Maintenance for list of servers for 12 months as per quote SPSQ-JB-374 dated 09/06/2017RP04945",Chief Executives
PO00048816,BAGINTON NURSERIES LIMITED,2367.4,22/06/2017,"Woolwich Cemetery (District 2 plus cemeteries) Well Hall Pleasurance (District 1 and 3) - Summer Bedding for 2017 as per your quotation numbers 113210,113211,113212,113213 & 113216. To be delivered 15th and 16th May 2017.Req dated 9.1.17",Comm Safety and Environment
PO00048816,BAGINTON NURSERIES LIMITED,11318.25,22/06/2017,"Woolwich Cemetery (District 2 plus cemeteries) Well Hall Pleasurance (District 1 and 3) - Summer Bedding for 2017 as per your quotation numbers 113210,113211,113212,113213 & 113216. To be delivered 15th and 16th May 2017.Req dated 9.1.17",Comm Safety and Environment
PO00048816,BAGINTON NURSERIES LIMITED,7.03,22/06/2017,order was raised for 7.03 short.,Comm Safety and Environment
PO00051905,FREE4M CONSULTING,9186.04,22/06/2017,"DRES Ref: 12517Preparation of a retaining wall design and soil investigation for the junction of Plumstead Common Road and Herbert Road as per ema on 30/05/2017.A4 Req dated 31.5.17",Transportation Schemes
PO00051906,ERITH CONTRACTORS LTD,6750,22/06/2017,"Asbestos removal works to borough Halls. RP03576",Comm Safety and Environment
PO00051920,WEALDEN REHAB LTD,5096.41,22/06/2017,"Westhrone Avenue, Eltham, London, SE9 .To take away existing, supply and install a nursing bench.As per your quote SO33231A4 Req dated 16.6.17",Capital Housing Revenue Acc
PO00051943,EUROVIA INFRASTRUCTURE LTD,9828.59,22/06/2017,"supply all labour and materials to enable emergency diversion works for RBG CCTV fibre cabling running through Ogiliby House in Wellington Street, Woolwich.  as per quote EUR-1555v1req date 22.6.14",Comm Safety and Environment
PO00051951,CARERS SUPPORT (BEXLEY),46750,23/06/2017,"Funding to provide home-based respite care for carers and their dependants in Greenwich through the use of three volunteers. Funding is 46,750 from the Council and covers the 17/18 funding period.Payments by quarterly invoice.Report authorised by S.Pearce A4 Req dated 5.7.17",Health and Adult Services
PO00051952,ACTAVO BUILDING SOLUTIONS (UK) LTD,337675.57,23/06/2017,"contract code ecm_44465 - DRES Ref 12616 - Waterways Schol - design and build of the new single story modular building for 16 nursery places at Waterways School. total contract value includes a contingency sum to allow for unknown risks associated with the projectreq date 8.6.17",Modernisation
PO00051953,ACTAVO BUILDING SOLUTIONS (UK) LTD,435277.99,23/06/2017,"contract code ecm_44465 - DRES Ref 12615 -  Greenacres School - design and build of the new single story modular building for 26 nursery places at Greenacres School. total contract value includes a contingency sum to allow for unknown risks associated with the project req date 8.6.17",Modernisation
PO00051954,VEOLIA ES (UK) LTD,870520,23/06/2017,"Contract ID ecm 36795Purchase Order to pay the annual contract for the disposal of bulky waste via the refuse derived fuel plant (RDF) sorted at Nathan Way and exported to Holland",Comm Safety and Environment
PO00051955,VEOLIA ES (UK) LTD,876800,23/06/2017,"Contract is ecm 37379Purchase order for the transport , sorting and processing of kerbside collection kitchen and garden green waste (Green Top Bin)",Comm Safety and Environment
PO00048361,LOCAL GOVERNMENT ASSOCIATION,37750,27/06/2017,"Royal Borough of Greenwich LGA Membership Fees for 2017 / 2018Req dated 15.12.16",Chief Executives
PO00048361,LOCAL GOVERNMENT ASSOCIATION,8214.96,27/06/2017,"***order ammended to include vat to enable payments to pay invoice no 40152612***as per email22/6/17. 37,750 + 8,214.96",Chief Executives
PO00051965,WOLSELEY UK LTD (VARIOUS SUPPLIES),10453,27/06/2017,"Contract id: 020268500 x EMB002 Batteries 200 x EMM225 DriversAll Thorlux Materials",Housing Services HRA
PO00051967,VEOLIA ES (UK) LTD,1971230,27/06/2017,"Contract is ECM 36795Purchase Order number for the operation, management of material collected at the waste transfer station and public civic amenity site.",Comm Safety and Environment
PO00051968,CROYDON COUNCIL,30000,27/06/2017,"coordination and support for the delivery of the South London Residential and Fostering Commission programme.this will be for a period of 1 year (2017-18)req date 5.6.17",Childrens Services
PO00051969,HAGS- SMP LIMITED,10935,27/06/2017,"Armstrong Estate - new natural play area to rear of Ormsby Pointreq date 19.6.17",Chief Executives
PO00051969,HAGS- SMP LIMITED,1495.8,27/06/2017,"Armstrong Estate - new natural play area to rear of Ormsby Pointreq date 19.6.17",Housing Services HRA
PO00051970,O2 (UK) LTD,8808,27/06/2017,"ECM_36750 PLEASE SUPPLY 2 X IPHONE 7 SILVER PRODUCT CODE MN982B/A @ 659.00 EACH AND 10 X IPHONE 7 PLUS SILVER PRODUCT CODE MN4X2B/A @ 749.00 EACHRP04841",Chief Executives
PO00051980,MEANTIME NOMINEE 1 LTD & MEANTIME NOMINE,2602.4,28/06/2017,"DRES Ref: 12657 - electricity on account 1.1.17 - 31.3.17req date 12.6.17",Chief Executives
PO00051980,MEANTIME NOMINEE 1 LTD & MEANTIME NOMINE,2602.4,28/06/2017,"DRES Ref: 12657 - electricity on account 1.1.17 - 31.3.17req date 12.6.17",Chief Executives
PO00051988,PUMPS & MOTORS (UK) LTD,8602,28/06/2017,"DRES Ref: 12582. Eltham Centre . This is to carry out work on the main A/C unit chillers and all the A.H.UReq dated 6.6.17",Regeneration Enterprise and Sk
PO00051993,KINGCOMBE AQUACARE LTD,6837.01,28/06/2017,"For Survey and Design for Rockliffe Gardens and Queenscroft.To be funded from The Rockcliffe Gardens ReservesA4 Req dated 14.6.17",Comm Safety and Environment
PO00043528,ARCHITECTURAL DECORATORS LTD,773174,29/06/2017,"contract code ecm_38900 - various external repairs and refurbishment works to blocks in the West Areareq dated 1.4.16",Capital Housing Revenue Acc
PO00043528,ARCHITECTURAL DECORATORS LTD,49347,29/06/2017,"West Area contract for various refurbishment works wot blocks.variation from PO00043528 due to additional roofing works to ten houses. Est final account 822521.00 less initial PO oif 773174.00 = 49347.00req date 6.6.17",Capital Housing Revenue Acc
PO00048820,THAMESCRAFT DRY DOCKING SERVICES LIMITED,70530,29/06/2017,"DRES Ref: 11050. To carry out modification of Woolwich Royal Arsenal Pier (the ``contract``) as per tender submitted on 25 November 16 CON849.Req dated 3.1.17",Regeneration Enterprise and Sk
PO00048820,THAMESCRAFT DRY DOCKING SERVICES LIMITED,7053,29/06/2017,"to carry out modification to Woolwich Royal Arsenal Pier. this is in additiona to PO00048820 in respect of extra works instructed and within the approved level of expenditure and represents an increase in cost of less than 10%. all works as per tender submitted 25.11.16 - CON849req date 22.6.17",Transportation
PO00052023,MOTT MACDONALD LIMITED,9600,29/06/2017,"DRES Ref: 12745 - Traffic survey and report for the Birchmere Centrereq date 20.6.17",Regeneration Enterprise and Sk
PO00052035,GREENWICH BSF SPV LIMITED,135000,29/06/2017,"contract code ecm_36812 - DRES Ref: 12746 - 2017/18 community use, Thomas Tallis and stationers Crownwoods Academy (GLL pass through)req date 22.6.17",Regeneration Enterprise and Sk
PO00052036,REED LEARNING LTD,160000,29/06/2017,"contract code ecm_37949 Learning & development partnership managed serviceCommissioning and delivering a range of learning and development programmes including a flexible booking service and evaluation of programmes and management reporting. Reed Learning were appointed via an open tender process, full documentation is with procurement. A4 Req dated 8.6.17",Chief Executives
PO00052036,REED LEARNING LTD,20000,29/06/2017,"contract code ecm_37949 Learning & development partnership managed serviceCommissioning and delivering a range of learning and development programmes including a flexible booking service and evaluation of programmes and management reporting. Reed Learning were appointed via an open tender process, full documentation is with procurement. A4 Req dated 8.6.17",Chief Executives
PO00052036,REED LEARNING LTD,70000,29/06/2017,"contract code ecm_37949 Learning & development partnership managed serviceCommissioning and delivering a range of learning and development programmes including a flexible booking service and evaluation of programmes and management reporting. Reed Learning were appointed via an open tender process, full documentation is with procurement. A4 Req dated 8.6.17",Chief Executives
PO00052037,CAPITA  BUSINESS SERVICES LTD,2081.91,29/06/2017,"exempt B14 - Teachers pension administration feereq date 9.6.17",Childrens Services
PO00052037,CAPITA  BUSINESS SERVICES LTD,5562.3,29/06/2017,"exempt B14 - Teachers pension administration feereq date 9.6.17",Childrens Services
PO00052037,CAPITA  BUSINESS SERVICES LTD,2419.4,29/06/2017,"exempt B14 - Teachers pension administration feereq date 9.6.17",Childrens Services
PO00052037,CAPITA  BUSINESS SERVICES LTD,2507.99,29/06/2017,"exempt B14 - Teachers pension administration feereq date 9.6.17",Childrens Services
PO00052037,CAPITA  BUSINESS SERVICES LTD,782.56,29/06/2017,"exempt B14 - Teachers pension administration feereq date 9.6.17",Childrens Services
PO00052037,CAPITA  BUSINESS SERVICES LTD,687.64,29/06/2017,"exempt B14 - Teachers pension administration feereq date 9.6.17",Childrens Services
PO00052037,CAPITA  BUSINESS SERVICES LTD,877.48,29/06/2017,"Teachers pension administration feereq date 9.6.17",Childrens Services
PO00052040,POTTER RAPER PARTNERSHIP,37500,29/06/2017,"DRES Ref: 12531Planned Maintenance Programme 2017/18Package 1 Contract - Consultancy Services for the following works: - Boxgrove Primary School (boiler replacement)- Pound Park Nursery School (roof removal)- Pound Park Primary School (boiler replacement, external concrete repairs)- Linton Mead Primary School (roof modifications) and rainwater re-design)- Gordon Primary School (health & safety repairs hunt, surveys & eng heritage)- Weyborn Primary School (roof works, boiler replacement and water damage)- The John Roan School (replacement of boundary fencing and gates in 5 locations, install access control & p supply)A4 Req dated 2.6.17",Planned Maintenance
PO00052041,INGLETON WOOD,56000,29/06/2017,"DRES Ref: 12530Planned Maintenance Programme 2017/18Package 2 Contract- Consultancy Services for the following works:- De Lucy Primary School (hall windows, roof recovering, fire protection and asbestos removal works, floor replacement hall)- Carwell Primary School (electrical re-wire works)- Cardwell KS1 (fabric works and ventilation works)- Gallions Mount Primary School (window replacements, roof repairs, retaining wall, drainage, tarpave repairs, dencing & some cracks, store, front path retaining wall)- Thames Tiddlers (Post 16) (fire alarm replacement)- Alexander McLeod P School (fire alarm replacement)A4 Req dated 2.6.17",Planned Maintenance
PO00052051,SUPRA UK LTD T/AS THE KEYSAFE COMPANY,14350,29/06/2017,"Keysafe Consumer 500 @41.00 per item as per quote 23791please deliver in 4 lots of 3 x 86 and 1 x 92 (when we have storage capacity)DHIT555req date 21.6.17",Housing Services
PO00052053,CIVICA UK LIMITED,95907.94,29/06/2017,"contract code ecm_37932 - Financial SystemsExtension of existing contract from 24/02/2017 to 30/05/2017 date new contract was signedExtension of original civica contractA4 Req dated 15.6.17",Chief Executives
PO00052054,CIVICA UK LIMITED,344543,29/06/2017,"contract code ecm_44458 Financial Management SystemYear one of new contract from 31/05/17 to 30/05/18 plus implementation feeA4 Req date 15.6.17",Chief Executives
PO00052056,KILLGERM CHEMICALS LTD,9000,30/06/2017,"Pest control supplies - BoroughwideReq dated 16.6.17",Housing Services HRA
PO00052061,GHYLLSIDE LIMITED,8963,30/06/2017,"Indus Road, Charlton London SE7  - To supply and install a Rapid Ramp and remove existing door and supply new door as per quote no: 150012.2. DHIT548Req dated 6.6.17",Capital Housing Revenue Acc
PO00052080,VEOLIA ES (UK) LTD,1088700,30/06/2017,"Contract ID ecm 36773Purchase order for the sorting and reprocessing of kerbside collected recyclable waste(Blue Top Bin ) MR",Comm Safety and Environment
PO00052081,SELCHP,6062300,30/06/2017,"SELCHP Contract ID ecm 36809Annual Purchase Order for the disposal of kerbside collected household waste at the Energy from Waste Plant SELCHPBlack Top Bi",Comm Safety and Environment
PO00052082,QUINN LONDON LTD,1758465,30/06/2017,"contract code ecm_44460 - DRES Ref: 12506 - Haimo Primary School - for the construction services to Quinn London for stage 4 onwards for a design and build contract for the alteration, remodelling and refurbishment at Haimo Primary School.to develop the detailed  design to RIBA stage 4 and carry out the construction works.  for the fixed lump sum construction price of 1,758,465.00 and a construction contract (based on an amended form of the NEC 3 ECC 2013) to implement the design and build schemereq date 31.5.17",Modernisation
PO00052084,RGE SERVICES LIMITED,22146,30/06/2017,"DRES Ref: 12589 - 5 year EICR test of the Woolwich Centreas per tender doc req date 15.5.17",Regeneration Enterprise and Sk
PO00052088,ARCADIS LLP,468268,30/06/2017,"contract code ecm: 44464 - DRES Ref: 12717 - provide consukltant services for Project Management, Cost Management, Contract Administration and Technical Advisory for the St Mary Magdalene all through school within the Royal Borough of Greenwich to Arcadis LLP from the end of RIBA stage 4 onwardsreq date 20.6.17",Modernisation
PO00052092,WESLEY MUSIC T/A THE YABOO CO LTD,10509.9,30/06/2017,"Annual Service Fee 2017/ 2018Wesley are our sole provider of recorded music, webcasting and tributes.A4 Req dated 29.6.17",Eltham Crematorium Revenue
PO00052101,IESE TRANSFORMATION LIMITED,5000,30/06/2017,"Learning Partnership Options Greenwich & Lewisham - Work carried out between January & March 2017 as per invoice number 620Req dated 14.6.17",Chief Executives
PO00052105,ENVIRO TECHNOLOGY SERVICES PLC,8035,30/06/2017,"Collection of AQMS equipment from Thistlebrook, delivery, installation and commission the equipment at Hoskins Road as per quote no 20080bRP03577",Comm Safety and Environment
,,75124267.42,,,
