Reference Number,Supplier Name,Value,Purchase Order Date,Description of Goods or Services,Local Authority Department
PO00048324,OXLEAS NHS FOUNDATION TRUST,47000,15/12/2016,"payment for Psychological Assessment Service:  Year 1 (Oct 2016 - Sep 2017) 23,500 Year 2 (Oct207 - Sep 2018) 23,500  req date 24.11.16",Childrens Services
PO00048346,HARVEST ENERGY LTD,75000,16/12/2016,"deliver 150,000 litres of oil to Monnk Street car park for John Wilson street oil heating system, oil tank in Monk Street  req date 16.12.16",NS Heating and Lighting
PO00048350,HARVEST ENERGY LTD,75000,19/12/2016,"John Wilson Street - Deliver 150,000 litres of oil to Monk Street car park for John Wilson street oil heating system oil tank in monk street   Req date 16.12.16",NS Heating and Lighting
PO00048358,DAVID PHILLIPS FURNITURE LTD,248,19/12/2016,"Coopers Court, Herbert Road, SE18   Single divan bed base",Housing Services HRA
PO00048358,DAVID PHILLIPS FURNITURE LTD,319.9,19/12/2016,Single Mattress,Housing Services HRA
PO00048358,DAVID PHILLIPS FURNITURE LTD,1617.9,19/12/2016,Fridge/freezer combi,Housing Services HRA
PO00048358,DAVID PHILLIPS FURNITURE LTD,1350,19/12/2016,"Electric cooker, 4 ring single cavity",Housing Services HRA
PO00048358,DAVID PHILLIPS FURNITURE LTD,1690,19/12/2016,2 Seater Sofa,Housing Services HRA
PO00048358,DAVID PHILLIPS FURNITURE LTD,494.2,19/12/2016,3 Drawer Chest,Housing Services HRA
PO00048358,DAVID PHILLIPS FURNITURE LTD,890,19/12/2016,"2 seater dining table set (table and 2 chairs)    Req date 15.12.16",Housing Services HRA
PO00048361,LOCAL GOVERNMENT ASSOCIATION,37750,19/12/2016,"Royal Borough of Greenwich LGA Membership Fees for 2017 / 2018  Req dated 15.12.16",Chief Executives
PO00048376,THE DARTINGTON HALL TRUST,85554,20/12/2016,"Dartington Hall Trust TA Research In Practice (RIP) provides a wide range of online learning, research and best practice tools for social workers and social work managers. this contract, on behalf of the South East London Teaching Partnership is for the provisionof RIP on line accounts and other services for all social workers in adult and children services in the Royal Borough of Greenwich, and the London Boroughs of Lewisham and Southwark. The provision of this service is funded through a training grant from the Department for Education and the Department of Health.  The Royal Borough of Greenwichis the budget holder for this grant.  2016/17 - 28518 for the period 1st October 2016 - 31st March 2017 2017/18 - 57036 for the period 1st April 2017 - 31st March 2018  req date 19.10.16",Childrens Services
PO00048377,LOCAL GOVERNMENT INFORMATION UNIT,19880,20/12/2016,"contract code ecm_38646  Affiliation Fees for 2017  Invoice No 304456   Req date 15.12.16",Chief Executives
PO00048378,ETRE CONSULTING LTD,30630,20/12/2016,"contract code ecm_43230   ASYE Programmes are funded by the DFE/DOH and are employer led. They provide development, support and assessment of newly qualified social workers (NQSW) to ensure they are fit to practice as a social worker. Following a tendering process ETRE Consulting has been commissioned to continue providing Core training and support for future programmes 2016-2018.  6 programmes have been commissioned at 15,315 per programme.  (a) October 2016 - October 2017 - 2 Programmes F256004 -0748F (30,630)",Chief Executives
PO00048378,ETRE CONSULTING LTD,15315,20/12/2016,"(a) 1 Programme F256004 0741F (15,315)",Chief Executives
PO00048378,ETRE CONSULTING LTD,30630,20/12/2016,"(b) October 2017 - October 2018 - 2 programmes F256004 0741F (30,630)",Chief Executives
PO00048378,ETRE CONSULTING LTD,15315,20/12/2016,"(b) 1 Programme F256004 0741F (15,315)   Req date 28.11.16",Chief Executives
PO00048386,WESTON DIGITAL TECHNOLOGIES LTD,5256.78,20/12/2016,"Annual AudioNet Digital Recording Maintenance for the period 01/02/2017 to 31/01/2018  RP04639",Chief Executives
PO00048389,PENNA PLC,65844,20/12/2016,"supply of an interim Assistant Director this is to pay outstanding invoices from July - November email dated 20.12.16 authorises the spend  req date 20.12.16",Childrens Services
PO00048400,CAPITA TREASURY SOLUTIONS LTD,18500,21/12/2016,"Treasury services provided by Capita Treasury Solutions 3.11.16 to 2.11.17  req date 16.12.16",Corporate Accounts
PO00048401,KENNEDYTWADDLE ARCHITECTURAL DESIGN LTD,13200,21/12/2016,"to provide design layout and project mange the fit out of the 11th Floor Mitre Passage  req date 18.10.16",Chief Executives
PO00048402,IT WORKS HEALTH LIMITED,359000,21/12/2016,"contract code ecm_43158   Agency Appointmen   Order originally raised on PO00048110 but on wrong supplier number.  Req date 28.11.16",Health and Adult Services
PO00048403,16 PLUS TEAM LTD T/A THE ARTEMIS TEAM LT,540000,21/12/2016,"contract code ecm_43093 - Parenting support service 2016-18  Yr 1 (Oct 2016 - Sept 2017) 270,000.00 Yr 2 (Oct 2017 - Sept 2018) 270,000.00  req date 15.12.16",Childrens Services
PO00048407,REED SPECIALIST RECRUITMENT LTD,124880.05,21/12/2016,"Contract code: ecm_37949 - Commissioning and delivering a range of learning and development programmes including a flexible booking service and evaluation of programmes and management reporting. Reed Learning were appointed via an open tender process, full documentation is with Procurement.   req dated 13.12.16",Chief Executives
PO00048407,REED SPECIALIST RECRUITMENT LTD,19796,21/12/2016,"Contract code: ecm_37949 - Commissioning and delivering a range of learning and development programmes including a flexible booking service and evaluation of programmes and management reporting. Reed Learning were appointed via an open tender process, full documentation is with Procurement.   req dated 13.12.16",Chief Executives
PO00048407,REED SPECIALIST RECRUITMENT LTD,64913,21/12/2016,"Contract code: ecm_37949 - Commissioning and delivering a range of learning and development programmes including a flexible booking service and evaluation of programmes and management reporting. Reed Learning were appointed via an open tender process, full documentation is with Procurement.   req dated 13.12.16",Chief Executives
PO00048415,ALKEMYGOLD LTD,8500,21/12/2016,"KS4 Level2 performance and benchmarknig reports for the council and RBG Post 16 providers  req date 21.10.16",Childrens Services
PO00048436,3 FOX INTERNATIONAL LTD,8400,22/12/2016,"DRES Ref: 10972 - MIPIM 2017 - to cover travel and accommodation  pre forma invoice 4110  req date 19.12.16",Regeneration Enterprise and Sk
PO00048441,M G AXTON,6607.2,23/12/2016,"Hinstock Road, Plumstead, SE18 - works required following soil subsidence due to abnormal/unseasonal wet weather conditions causing the garden planters and slab to slip. Removal and reinforcing of wall, re-instating of concrete slab  req date 1.9.16",Housing Services HRA
PO00048449,GARDINER & THEOBALD LLP,49190,23/12/2016,"DRES Ref: 10814. Consultancy works for cost advice regarding St Mary Magdalene value engineering process.  Req dated 29.11.16",Modernisation
PO00048468,3 FOX INTERNATIONAL LTD,12252,29/12/2016,"DRES Ref: 11023 - RBG contribuition to MIPIM 2017  pro forma provided  req date 23.12.16",Regeneration Enterprise and Sk
PO00048469,SOLOPROTECT LTD,6192,29/12/2016,"this is to set back up the orignial purchase order dated 17.7.15 which was cancelled in error. that PO was to purchase 10 lone working devices asper cpontract. 1548 per year for 5 years.  previous po was PO00038030  req date 12.12.16",Housing Services HRA
PO00048504,SIMON TULLETT MACHINERY COMPANY LIMITED,23086,30/12/2016,"3 x SCAG SVR36A-19FX 36`` Stand on / walk behind rotary mower c/w rear discharge cutting deck  3 x STM handle bars protectors to suit SCAG SWZ  1 x Frail head to suit SCAG SWZ  As per your quotation dated 18th October 16  Req dated 7.12.16",Comm Safety and Environment
